orderItemID,returnShipment
28481,0
28482,1
28483,1
28484,0
28485,1
28486,1
28487,1
28488,1
28489,1
28490,1
28491,1
28492,1
28493,1
28494,1
28495,1
28496,1
28497,1
28498,1
28499,1
28500,0
28501,1
28502,0
28503,0
28504,1
28505,1
28506,0
28507,0
28508,1
28509,1
28510,1
28511,0
28512,0
28513,1
28514,1
28515,0
28516,1
28517,1
28518,1
28519,1
28520,0
28521,1
28522,1
28523,0
28524,1
28525,1
28526,1
28527,1
28528,0
28529,1
28530,1
28531,1
28532,1
28533,1
28534,1
28535,1
28536,0
28537,1
28538,1
28539,1
28540,1
28541,1
28542,0
28543,1
28544,1
28545,1
28546,0
28547,1
28548,1
28549,1
28550,0
28551,1
28552,1
28553,1
28554,0
28555,0
28556,1
28557,0
28558,1
28559,0
28560,0
28561,1
28562,0
28563,1
28564,0
28565,1
28566,1
28567,0
28568,0
28569,1
28570,1
28571,1
28572,1
28573,0
28574,1
28575,1
28576,1
28577,1
28578,1
28579,0
28580,1
28581,0
28582,1
28583,1
28584,0
28585,1
28586,1
28587,1
28588,1
28589,1
28590,1
28591,1
28592,1
28593,1
28594,0
28595,0
28596,1
28597,0
28598,0
28599,1
28600,0
28601,1
28602,0
28603,1
28604,1
28605,1
28606,0
28607,0
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,1
28617,0
28618,0
28619,1
28620,1
28621,0
28622,0
28623,1
28624,0
28625,0
28626,0
28627,0
28628,0
28629,1
28630,1
28631,0
28632,0
28633,1
28634,0
28635,1
28636,1
28637,0
28638,1
28639,1
28640,0
28641,0
28642,1
28643,1
28644,1
28645,0
28646,1
28647,1
28648,0
28649,0
28650,0
28651,1
28652,0
28653,1
28654,1
28655,0
28656,1
28657,0
28658,1
28659,0
28660,0
28661,1
28662,1
28663,1
28664,0
28665,0
28666,1
28667,1
28668,1
28669,1
28670,0
28671,1
28672,0
28673,1
28674,1
28675,0
28676,1
28677,1
28678,0
28679,0
28680,1
28681,1
28682,1
28683,1
28684,0
28685,1
28686,1
28687,1
28688,1
28689,0
28690,1
28691,0
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,0
28699,1
28700,1
28701,0
28702,1
28703,1
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,1
28711,0
28712,1
28713,0
28714,0
28715,0
28716,1
28717,1
28718,1
28719,0
28720,0
28721,1
28722,1
28723,0
28724,0
28725,0
28726,1
28727,1
28728,1
28729,1
28730,1
28731,0
28732,1
28733,1
28734,0
28735,1
28736,1
28737,1
28738,1
28739,1
28740,1
28741,0
28742,0
28743,1
28744,1
28745,0
28746,0
28747,0
28748,1
28749,1
28750,0
28751,0
28752,1
28753,0
28754,1
28755,1
28756,1
28757,1
28758,1
28759,1
28760,1
28761,1
28762,0
28763,0
28764,1
28765,0
28766,0
28767,0
28768,1
28769,1
28770,1
28771,1
28772,0
28773,0
28774,0
28775,0
28776,0
28777,1
28778,1
28779,1
28780,0
28781,1
28782,0
28783,0
28784,0
28785,0
28786,1
28787,0
28788,1
28789,1
28790,1
28791,0
28792,1
28793,0
28794,1
28795,1
28796,0
28797,0
28798,1
28799,1
28800,0
28801,0
28802,1
28803,1
28804,1
28805,0
28806,1
28807,1
28808,1
28809,0
28810,0
28811,1
28812,1
28813,0
28814,1
28815,0
28816,0
28817,1
28818,1
28819,1
28820,1
28821,1
28822,0
28823,1
28824,1
28825,0
28826,1
28827,1
28828,0
28829,1
28830,1
28831,1
28832,0
28833,0
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,0
28841,0
28842,1
28843,0
28844,1
28845,1
28846,0
28847,0
28848,1
28849,0
28850,1
28851,1
28852,1
28853,1
28854,1
28855,1
28856,1
28857,1
28858,0
28859,0
28860,0
28861,1
28862,1
28863,1
28864,1
28865,1
28866,0
28867,1
28868,1
28869,0
28870,0
28871,0
28872,1
28873,1
28874,1
28875,1
28876,1
28877,0
28878,0
28879,1
28880,1
28881,1
28882,1
28883,1
28884,1
28885,0
28886,0
28887,1
28888,1
28889,1
28890,0
28891,1
28892,1
28893,0
28894,0
28895,1
28896,0
28897,1
28898,1
28899,1
28900,0
28901,1
28902,0
28903,1
28904,0
28905,0
28906,0
28907,0
28908,1
28909,1
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,1
28920,0
28921,1
28922,1
28923,1
28924,1
28925,0
28926,1
28927,0
28928,1
28929,0
28930,1
28931,1
28932,1
28933,1
28934,0
28935,0
28936,1
28937,0
28938,0
28939,1
28940,1
28941,1
28942,1
28943,0
28944,1
28945,0
28946,1
28947,0
28948,1
28949,1
28950,1
28951,0
28952,0
28953,0
28954,0
28955,0
28956,1
28957,0
28958,1
28959,0
28960,0
28961,1
28962,0
28963,0
28964,0
28965,0
28966,1
28967,1
28968,0
28969,1
28970,0
28971,1
28972,0
28973,0
28974,1
28975,0
28976,1
28977,0
28978,1
28979,1
28980,1
28981,0
28982,1
28983,1
28984,1
28985,1
28986,0
28987,1
28988,0
28989,1
28990,1
28991,1
28992,1
28993,1
28994,1
28995,1
28996,1
28997,0
28998,0
28999,1
29000,0
29001,0
29002,1
29003,1
29004,0
29005,0
29006,0
29007,0
29008,1
29009,1
29010,1
29011,1
29012,0
29013,1
29014,1
29015,0
29016,1
29017,0
29018,0
29019,0
29020,1
29021,0
29022,1
29023,0
29024,1
29025,1
29026,0
29027,0
29028,0
29029,0
29030,1
29031,1
29032,0
29033,0
29034,1
29035,1
29036,0
29037,1
29038,0
29039,0
29040,1
29041,1
29042,1
29043,1
29044,1
29045,1
29046,0
29047,1
29048,0
29049,1
29050,0
29051,1
29052,1
29053,0
29054,1
29055,1
29056,1
29057,0
29058,1
29059,0
29060,1
29061,1
29062,1
29063,1
29064,1
29065,0
29066,1
29067,0
29068,0
29069,1
29070,1
29071,1
29072,0
29073,0
29074,0
29075,1
29076,0
29077,1
29078,1
29079,1
29080,0
29081,1
29082,1
29083,1
29084,0
29085,0
29086,1
29087,1
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,1
29095,1
29096,0
29097,1
29098,0
29099,1
29100,1
29101,1
29102,1
29103,0
29104,1
29105,1
29106,0
29107,1
29108,0
29109,1
29110,0
29111,0
29112,1
29113,0
29114,0
29115,1
29116,0
29117,1
29118,1
29119,1
29120,0
29121,0
29122,1
29123,1
29124,1
29125,0
29126,1
29127,1
29128,0
29129,1
29130,1
29131,1
29132,1
29133,0
29134,0
29135,1
29136,0
29137,1
29138,1
29139,0
29140,0
29141,1
29142,0
29143,1
29144,1
29145,0
29146,1
29147,1
29148,1
29149,1
29150,0
29151,1
29152,1
29153,1
29154,1
29155,1
29156,1
29157,1
29158,0
29159,1
29160,1
29161,0
29162,1
29163,1
29164,0
29165,1
29166,1
29167,0
29168,1
29169,0
29170,0
29171,0
29172,0
29173,1
29174,1
29175,1
29176,0
29177,0
29178,1
29179,1
29180,0
29181,0
29182,1
29183,1
29184,0
29185,1
29186,1
29187,1
29188,0
29189,1
29190,0
29191,0
29192,1
29193,0
29194,0
29195,1
29196,1
29197,0
29198,0
29199,1
29200,1
29201,0
29202,1
29203,1
29204,1
29205,1
29206,0
29207,1
29208,1
29209,1
29210,0
29211,1
29212,1
29213,1
29214,1
29215,1
29216,1
29217,0
29218,1
29219,0
29220,1
29221,0
29222,1
29223,0
29224,1
29225,1
29226,1
29227,1
29228,1
29229,0
29230,0
29231,1
29232,1
29233,1
29234,1
29235,0
29236,1
29237,0
29238,1
29239,0
29240,1
29241,0
29242,1
29243,0
29244,1
29245,0
29246,1
29247,1
29248,1
29249,1
29250,1
29251,0
29252,1
29253,0
29254,0
29255,0
29256,1
29257,0
29258,0
29259,1
29260,0
29261,1
29262,1
29263,1
29264,0
29265,1
29266,1
29267,0
29268,1
29269,1
29270,1
29271,1
29272,1
29273,1
29274,0
29275,1
29276,0
29277,0
29278,1
29279,0
29280,0
29281,1
29282,1
29283,0
29284,1
29285,1
29286,1
29287,1
29288,0
29289,1
29290,1
29291,0
29292,0
29293,1
29294,1
29295,0
29296,1
29297,0
29298,1
29299,1
29300,0
29301,1
29302,1
29303,0
29304,1
29305,0
29306,1
29307,1
29308,0
29309,0
29310,0
29311,1
29312,1
29313,0
29314,1
29315,1
29316,0
29317,1
29318,1
29319,1
29320,0
29321,1
29322,1
29323,0
29324,1
29325,0
29326,1
29327,1
29328,1
29329,1
29330,0
29331,0
29332,0
29333,1
29334,0
29335,1
29336,1
29337,1
29338,0
29339,1
29340,0
29341,0
29342,1
29343,1
29344,1
29345,0
29346,1
29347,0
29348,1
29349,1
29350,1
29351,1
29352,1
29353,0
29354,1
29355,1
29356,1
29357,0
29358,1
29359,1
29360,1
29361,1
29362,1
29363,0
29364,0
29365,0
29366,1
29367,1
29368,1
29369,1
29370,0
29371,0
29372,0
29373,1
29374,1
29375,1
29376,1
29377,0
29378,0
29379,1
29380,1
29381,0
29382,0
29383,1
29384,0
29385,1
29386,1
29387,0
29388,1
29389,0
29390,0
29391,0
29392,0
29393,1
29394,0
29395,1
29396,1
29397,0
29398,1
29399,1
29400,1
29401,0
29402,1
29403,0
29404,1
29405,0
29406,1
29407,0
29408,1
29409,1
29410,0
29411,1
29412,0
29413,1
29414,1
29415,1
29416,1
29417,0
29418,1
29419,1
29420,0
29421,1
29422,1
29423,1
29424,1
29425,0
29426,1
29427,1
29428,1
29429,1
29430,0
29431,1
29432,1
29433,1
29434,1
29435,0
29436,1
29437,1
29438,0
29439,1
29440,0
29441,0
29442,1
29443,0
29444,0
29445,1
29446,1
29447,0
29448,1
29449,1
29450,1
29451,0
29452,1
29453,1
29454,1
29455,1
29456,1
29457,1
29458,1
29459,1
29460,1
29461,1
29462,1
29463,1
29464,0
29465,1
29466,0
29467,1
29468,1
29469,1
29470,1
29471,1
29472,0
29473,0
29474,0
29475,1
29476,1
29477,0
29478,0
29479,1
29480,1
29481,1
29482,1
29483,0
29484,0
29485,0
29486,0
29487,0
29488,0
29489,1
29490,0
29491,0
29492,1
29493,1
29494,1
29495,1
29496,0
29497,1
29498,0
29499,0
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,0
29507,1
29508,1
29509,1
29510,1
29511,1
29512,1
29513,0
29514,0
29515,0
29516,0
29517,0
29518,1
29519,0
29520,0
29521,0
29522,1
29523,0
29524,1
29525,1
29526,1
29527,1
29528,0
29529,1
29530,1
29531,0
29532,0
29533,0
29534,0
29535,1
29536,1
29537,0
29538,1
29539,1
29540,0
29541,0
29542,0
29543,1
29544,1
29545,0
29546,1
29547,1
29548,1
29549,1
29550,0
29551,0
29552,0
29553,1
29554,0
29555,1
29556,1
29557,1
29558,0
29559,0
29560,1
29561,0
29562,1
29563,0
29564,1
29565,1
29566,0
29567,0
29568,1
29569,1
29570,1
29571,0
29572,1
29573,0
29574,0
29575,1
29576,1
29577,0
29578,1
29579,1
29580,1
29581,1
29582,0
29583,1
29584,1
29585,1
29586,1
29587,0
29588,0
29589,1
29590,1
29591,1
29592,1
29593,1
29594,0
29595,0
29596,0
29597,1
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,1
29609,0
29610,1
29611,0
29612,1
29613,0
29614,0
29615,1
29616,1
29617,0
29618,0
29619,0
29620,1
29621,0
29622,0
29623,1
29624,1
29625,1
29626,1
29627,0
29628,0
29629,1
29630,1
29631,1
29632,0
29633,1
29634,0
29635,0
29636,1
29637,0
29638,0
29639,1
29640,0
29641,0
29642,0
29643,0
29644,1
29645,1
29646,0
29647,1
29648,1
29649,0
29650,1
29651,1
29652,1
29653,1
29654,1
29655,1
29656,0
29657,1
29658,0
29659,0
29660,1
29661,0
29662,0
29663,1
29664,1
29665,1
29666,0
29667,1
29668,0
29669,0
29670,1
29671,0
29672,1
29673,1
29674,1
29675,1
29676,0
29677,1
29678,1
29679,1
29680,1
29681,1
29682,0
29683,1
29684,1
29685,1
29686,1
29687,0
29688,0
29689,1
29690,1
29691,0
29692,1
29693,1
29694,0
29695,1
29696,1
29697,0
29698,1
29699,0
29700,1
29701,1
29702,1
29703,0
29704,1
29705,0
29706,1
29707,1
29708,1
29709,0
29710,0
29711,1
29712,1
29713,0
29714,0
29715,1
29716,0
29717,1
29718,0
29719,0
29720,1
29721,1
29722,1
29723,1
29724,1
29725,0
29726,1
29727,1
29728,0
29729,1
29730,1
29731,1
29732,1
29733,1
29734,0
29735,0
29736,1
29737,1
29738,0
29739,1
29740,0
29741,0
29742,1
29743,0
29744,1
29745,1
29746,0
29747,1
29748,0
29749,0
29750,1
29751,1
29752,0
29753,1
29754,1
29755,1
29756,1
29757,1
29758,1
29759,1
29760,0
29761,0
29762,1
29763,1
29764,0
29765,1
29766,1
29767,0
29768,0
29769,0
29770,1
29771,1
29772,0
29773,0
29774,1
29775,1
29776,0
29777,0
29778,1
29779,1
29780,1
29781,1
29782,0
29783,1
29784,1
29785,1
29786,1
29787,1
29788,0
29789,1
29790,1
29791,0
29792,1
29793,1
29794,0
29795,0
29796,1
29797,0
29798,0
29799,1
29800,0
29801,0
29802,0
29803,1
29804,1
29805,0
29806,1
29807,0
29808,1
29809,1
29810,0
29811,1
29812,0
29813,0
29814,0
29815,1
29816,1
29817,0
29818,0
29819,0
29820,1
29821,1
29822,0
29823,1
29824,1
29825,0
29826,0
29827,1
29828,1
29829,0
29830,0
29831,1
29832,1
29833,1
29834,0
29835,1
29836,0
29837,0
29838,1
29839,0
29840,1
29841,0
29842,1
29843,1
29844,0
29845,1
29846,0
29847,1
29848,1
29849,0
29850,1
29851,1
29852,1
29853,0
29854,0
29855,0
29856,1
29857,1
29858,1
29859,1
29860,0
29861,1
29862,1
29863,0
29864,1
29865,1
29866,0
29867,1
29868,0
29869,0
29870,0
29871,0
29872,0
29873,0
29874,1
29875,1
29876,0
29877,1
29878,1
29879,1
29880,0
29881,0
29882,1
29883,1
29884,1
29885,0
29886,1
29887,0
29888,1
29889,0
29890,1
29891,0
29892,1
29893,1
29894,1
29895,0
29896,1
29897,0
29898,1
29899,0
29900,0
29901,0
29902,0
29903,0
29904,1
29905,0
29906,1
29907,1
29908,0
29909,1
29910,1
29911,1
29912,1
29913,1
29914,1
29915,0
29916,1
29917,1
29918,1
29919,1
29920,1
29921,1
29922,0
29923,0
29924,1
29925,1
29926,1
29927,0
29928,0
29929,1
29930,1
29931,0
29932,1
29933,1
29934,1
29935,0
29936,0
29937,1
29938,1
29939,1
29940,1
29941,1
29942,1
29943,0
29944,1
29945,1
29946,0
29947,0
29948,1
29949,1
29950,0
29951,0
29952,1
29953,0
29954,1
29955,1
29956,1
29957,1
29958,0
29959,0
29960,1
29961,0
29962,0
29963,0
29964,1
29965,1
29966,1
29967,1
29968,0
29969,1
29970,1
29971,0
29972,1
29973,1
29974,0
29975,0
29976,1
29977,0
29978,0
29979,0
29980,1
29981,1
29982,1
29983,1
29984,1
29985,1
29986,1
29987,0
29988,1
29989,1
29990,0
29991,1
29992,1
29993,0
29994,1
29995,1
29996,0
29997,1
29998,0
29999,1
30000,1
30001,1
30002,0
30003,1
30004,0
30005,1
30006,1
30007,1
30008,0
30009,1
30010,1
30011,0
30012,0
30013,1
30014,1
30015,1
30016,0
30017,1
30018,0
30019,1
30020,1
30021,1
30022,1
30023,1
30024,1
30025,1
30026,0
30027,1
30028,1
30029,1
30030,0
30031,1
30032,1
30033,1
30034,1
30035,0
30036,0
30037,0
30038,0
30039,0
30040,1
30041,1
30042,0
30043,0
30044,0
30045,0
30046,1
30047,1
30048,1
30049,0
30050,0
30051,1
30052,1
30053,0
30054,1
30055,1
30056,0
30057,1
30058,0
30059,1
30060,0
30061,0
30062,1
30063,1
30064,1
30065,0
30066,1
30067,1
30068,1
30069,1
30070,1
30071,1
30072,1
30073,0
30074,1
30075,1
30076,1
30077,1
30078,1
30079,1
30080,0
30081,1
30082,1
30083,0
30084,1
30085,0
30086,1
30087,0
30088,0
30089,1
30090,1
30091,1
30092,1
30093,1
30094,1
30095,0
30096,0
30097,0
30098,1
30099,1
30100,0
30101,1
30102,0
30103,1
30104,1
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,0
30112,0
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,0
30120,1
30121,0
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,0
30129,1
30130,1
30131,1
30132,0
30133,0
30134,1
30135,1
30136,1
30137,0
30138,1
30139,0
30140,1
30141,0
30142,1
30143,0
30144,1
30145,1
30146,0
30147,1
30148,1
30149,1
30150,1
30151,1
30152,0
30153,1
30154,0
30155,1
30156,1
30157,1
30158,1
30159,1
30160,0
30161,1
30162,0
30163,1
30164,0
30165,1
30166,1
30167,1
30168,1
30169,1
30170,1
30171,0
30172,1
30173,0
30174,1
30175,1
30176,1
30177,0
30178,1
30179,1
30180,0
30181,1
30182,1
30183,1
30184,1
30185,1
30186,0
30187,0
30188,0
30189,1
30190,1
30191,1
30192,1
30193,0
30194,0
30195,1
30196,1
30197,1
30198,1
30199,0
30200,0
30201,1
30202,1
30203,0
30204,1
30205,0
30206,1
30207,0
30208,0
30209,1
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,1
30217,0
30218,1
30219,1
30220,1
30221,0
30222,1
30223,1
30224,1
30225,0
30226,1
30227,1
30228,0
30229,1
30230,0
30231,0
30232,0
30233,1
30234,1
30235,0
30236,1
30237,1
30238,1
30239,0
30240,0
30241,1
30242,1
30243,0
30244,1
30245,0
30246,0
30247,0
30248,1
30249,0
30250,1
30251,0
30252,1
30253,0
30254,0
30255,1
30256,1
30257,1
30258,1
30259,1
30260,1
30261,1
30262,1
30263,0
30264,1
30265,1
30266,1
30267,0
30268,1
30269,0
30270,1
30271,0
30272,0
30273,1
30274,0
30275,1
30276,1
30277,1
30278,0
30279,0
30280,1
30281,1
30282,1
30283,0
30284,0
30285,1
30286,0
30287,0
30288,0
30289,1
30290,1
30291,0
30292,0
30293,1
30294,1
30295,0
30296,1
30297,0
30298,0
30299,1
30300,1
30301,1
30302,0
30303,1
30304,1
30305,0
30306,1
30307,0
30308,0
30309,1
30310,1
30311,1
30312,1
30313,1
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,0
30322,1
30323,1
30324,1
30325,0
30326,1
30327,0
30328,0
30329,0
30330,1
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,1
30338,0
30339,1
30340,1
30341,1
30342,0
30343,1
30344,0
30345,0
30346,1
30347,0
30348,0
30349,1
30350,1
30351,1
30352,0
30353,1
30354,0
30355,0
30356,1
30357,1
30358,1
30359,1
30360,0
30361,0
30362,0
30363,0
30364,1
30365,0
30366,1
30367,1
30368,0
30369,1
30370,0
30371,1
30372,1
30373,1
30374,0
30375,1
30376,1
30377,1
30378,0
30379,1
30380,0
30381,0
30382,1
30383,1
30384,0
30385,0
30386,0
30387,1
30388,0
30389,0
30390,1
30391,1
30392,1
30393,0
30394,0
30395,1
30396,1
30397,1
30398,1
30399,0
30400,0
30401,0
30402,0
30403,0
30404,1
30405,1
30406,0
30407,1
30408,1
30409,0
30410,1
30411,0
30412,0
30413,0
30414,0
30415,0
30416,1
30417,1
30418,1
30419,1
30420,0
30421,1
30422,0
30423,1
30424,1
30425,1
30426,1
30427,1
30428,0
30429,0
30430,1
30431,1
30432,0
30433,0
30434,1
30435,0
30436,0
30437,0
30438,1
30439,0
30440,1
30441,0
30442,1
30443,0
30444,1
30445,1
30446,1
30447,0
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,0
30455,1
30456,1
30457,1
30458,0
30459,1
30460,1
30461,0
30462,0
30463,1
30464,1
30465,0
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,0
30474,1
30475,1
30476,1
30477,0
30478,1
30479,0
30480,1
30481,0
30482,1
30483,1
30484,1
30485,1
30486,1
30487,0
30488,1
30489,1
30490,0
30491,1
30492,0
30493,1
30494,0
30495,1
30496,1
30497,0
30498,1
30499,0
30500,1
30501,0
30502,1
30503,1
30504,0
30505,1
30506,0
30507,1
30508,1
30509,1
30510,0
30511,1
30512,0
30513,1
30514,1
30515,1
30516,0
30517,1
30518,1
30519,1
30520,0
30521,1
30522,1
30523,0
30524,1
30525,0
30526,1
30527,0
30528,1
30529,1
30530,1
30531,1
30532,0
30533,0
30534,0
30535,1
30536,1
30537,0
30538,0
30539,1
30540,1
30541,1
30542,1
30543,0
30544,1
30545,1
30546,0
30547,1
30548,1
30549,0
30550,1
30551,0
30552,0
30553,1
30554,0
30555,1
30556,1
30557,1
30558,1
30559,1
30560,1
30561,1
30562,0
30563,1
30564,0
30565,1
30566,0
30567,1
30568,0
30569,1
30570,1
30571,0
30572,1
30573,0
30574,1
30575,0
30576,1
30577,0
30578,1
30579,0
30580,0
30581,1
30582,1
30583,1
30584,0
30585,0
30586,1
30587,1
30588,1
30589,0
30590,1
30591,0
30592,1
30593,1
30594,1
30595,1
30596,1
30597,0
30598,1
30599,1
30600,1
30601,0
30602,0
30603,1
30604,0
30605,1
30606,0
30607,1
30608,1
30609,1
30610,0
30611,0
30612,1
30613,1
30614,0
30615,0
30616,1
30617,0
30618,1
30619,1
30620,1
30621,1
30622,1
30623,0
30624,1
30625,0
30626,1
30627,0
30628,1
30629,1
30630,0
30631,1
30632,0
30633,1
30634,0
30635,1
30636,0
30637,1
30638,0
30639,1
30640,1
30641,1
30642,1
30643,1
30644,0
30645,1
30646,0
30647,0
30648,1
30649,1
30650,1
30651,0
30652,1
30653,0
30654,0
30655,0
30656,1
30657,1
30658,1
30659,1
30660,0
30661,1
30662,0
30663,1
30664,1
30665,1
30666,0
30667,0
30668,1
30669,0
30670,1
30671,1
30672,1
30673,1
30674,0
30675,0
30676,1
30677,0
30678,1
30679,0
30680,1
30681,1
30682,1
30683,1
30684,0
30685,1
30686,1
30687,1
30688,0
30689,0
30690,0
30691,1
30692,0
30693,1
30694,1
30695,1
30696,1
30697,1
30698,1
30699,0
30700,0
30701,1
30702,0
30703,1
30704,1
30705,1
30706,1
30707,0
30708,0
30709,0
30710,1
30711,1
30712,1
30713,1
30714,1
30715,1
30716,0
30717,1
30718,0
30719,1
30720,1
30721,1
30722,1
30723,1
30724,0
30725,0
30726,0
30727,0
30728,1
30729,0
30730,1
30731,1
30732,1
30733,1
30734,0
30735,0
30736,1
30737,1
30738,0
30739,1
30740,1
30741,1
30742,1
30743,1
30744,0
30745,0
30746,0
30747,1
30748,1
30749,0
30750,1
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,0
30764,1
30765,1
30766,0
30767,0
30768,1
30769,0
30770,0
30771,0
30772,1
30773,1
30774,0
30775,1
30776,0
30777,0
30778,1
30779,1
30780,0
30781,0
30782,0
30783,0
30784,1
30785,0
30786,1
30787,0
30788,0
30789,0
30790,1
30791,0
30792,1
30793,0
30794,0
30795,1
30796,1
30797,1
30798,1
30799,1
30800,0
30801,1
30802,0
30803,1
30804,0
30805,0
30806,1
30807,1
30808,0
30809,0
30810,0
30811,1
30812,1
30813,1
30814,0
30815,1
30816,1
30817,1
30818,0
30819,1
30820,0
30821,0
30822,1
30823,1
30824,1
30825,0
30826,1
30827,1
30828,0
30829,1
30830,1
30831,1
30832,0
30833,1
30834,0
30835,1
30836,1
30837,0
30838,1
30839,0
30840,1
30841,1
30842,0
30843,1
30844,0
30845,0
30846,1
30847,1
30848,1
30849,0
30850,1
30851,0
30852,0
30853,1
30854,0
30855,0
30856,1
30857,0
30858,1
30859,1
30860,1
30861,1
30862,0
30863,1
30864,1
30865,1
30866,1
30867,1
30868,0
30869,0
30870,1
30871,1
30872,0
30873,1
30874,0
30875,0
30876,0
30877,1
30878,0
30879,0
30880,1
30881,1
30882,0
30883,1
30884,0
30885,1
30886,1
30887,1
30888,1
30889,1
30890,1
30891,1
30892,0
30893,0
30894,1
30895,1
30896,0
30897,1
30898,1
30899,1
30900,0
30901,0
30902,1
30903,0
30904,0
30905,0
30906,1
30907,1
30908,1
30909,0
30910,1
30911,1
30912,0
30913,1
30914,1
30915,1
30916,1
30917,0
30918,0
30919,1
30920,1
30921,0
30922,0
30923,0
30924,1
30925,1
30926,1
30927,0
30928,0
30929,0
30930,1
30931,0
30932,0
30933,1
30934,1
30935,1
30936,0
30937,0
30938,1
30939,1
30940,1
30941,1
30942,1
30943,0
30944,1
30945,0
30946,1
30947,1
30948,1
30949,1
30950,1
30951,1
30952,0
30953,0
30954,1
30955,1
30956,0
30957,1
30958,0
30959,0
30960,1
30961,1
30962,0
30963,1
30964,0
30965,0
30966,1
30967,1
30968,1
30969,0
30970,1
30971,1
30972,0
30973,1
30974,0
30975,0
30976,1
30977,1
30978,0
30979,1
30980,1
30981,1
30982,1
30983,1
30984,1
30985,0
30986,0
30987,1
30988,1
30989,1
30990,1
30991,0
30992,0
30993,1
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,0
31005,1
31006,1
31007,1
31008,1
31009,0
31010,0
31011,1
31012,1
31013,0
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,0
31022,0
31023,1
31024,1
31025,1
31026,0
31027,1
31028,1
31029,0
31030,1
31031,1
31032,1
31033,1
31034,1
31035,1
31036,0
31037,0
31038,0
31039,1
31040,1
31041,1
31042,0
31043,1
31044,1
31045,0
31046,0
31047,0
31048,1
31049,0
31050,1
31051,0
31052,1
31053,1
31054,0
31055,0
31056,1
31057,1
31058,1
31059,1
31060,1
31061,0
31062,1
31063,1
31064,0
31065,0
31066,1
31067,1
31068,1
31069,1
31070,1
31071,1
31072,1
31073,1
31074,1
31075,1
31076,0
31077,1
31078,0
31079,1
31080,0
31081,0
31082,1
31083,1
31084,1
31085,0
31086,1
31087,1
31088,1
31089,1
31090,0
31091,0
31092,0
31093,1
31094,0
31095,1
31096,1
31097,1
31098,1
31099,0
31100,0
31101,1
31102,1
31103,0
31104,1
31105,0
31106,1
31107,0
31108,1
31109,1
31110,1
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,1
31128,1
31129,0
31130,1
31131,0
31132,1
31133,0
31134,1
31135,0
31136,0
31137,0
31138,1
31139,1
31140,0
31141,0
31142,0
31143,0
31144,1
31145,0
31146,1
31147,1
31148,1
31149,1
31150,1
31151,1
31152,0
31153,1
31154,1
31155,1
31156,0
31157,0
31158,0
31159,1
31160,0
31161,1
31162,0
31163,0
31164,1
31165,0
31166,1
31167,0
31168,1
31169,1
31170,0
31171,1
31172,1
31173,0
31174,0
31175,1
31176,1
31177,0
31178,1
31179,1
31180,1
31181,1
31182,1
31183,0
31184,0
31185,1
31186,0
31187,1
31188,1
31189,0
31190,1
31191,1
31192,0
31193,1
31194,0
31195,0
31196,1
31197,1
31198,0
31199,1
31200,0
31201,1
31202,1
31203,1
31204,0
31205,1
31206,0
31207,0
31208,1
31209,1
31210,0
31211,1
31212,1
31213,1
31214,1
31215,1
31216,0
31217,1
31218,1
31219,0
31220,1
31221,1
31222,1
31223,1
31224,1
31225,1
31226,1
31227,1
31228,1
31229,1
31230,0
31231,0
31232,1
31233,0
31234,1
31235,1
31236,0
31237,0
31238,0
31239,0
31240,1
31241,1
31242,1
31243,1
31244,1
31245,0
31246,1
31247,0
31248,1
31249,0
31250,0
31251,1
31252,0
31253,0
31254,1
31255,0
31256,0
31257,0
31258,1
31259,1
31260,1
31261,1
31262,1
31263,1
31264,1
31265,1
31266,1
31267,1
31268,0
31269,0
31270,0
31271,1
31272,1
31273,1
31274,0
31275,0
31276,0
31277,1
